 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
    0.00 :   9f7b:   lea    0x1(%rdx),%rsi
    0.00 :   9f7f:   shr    $0x10,%rax
    0.00 :   9f83:   mov    %rsi,0x28(%rbx)
    0.00 :   9f87:   mov    %al,(%rcx,%rdx,1)
    0.00 :   9f8a:   mov    0x38(%rbx),%rax
    0.00 :   9f8e:   mov    0x28(%rbx),%rdx
    0.00 :   9f92:   mov    0x10(%rbx),%rcx
    0.00 :   9f96:   mov    0x8(%rax),%rax
    0.00 :   9f9a:   lea    0x1(%rdx),%rsi
    0.00 :   9f9e:   shr    $0x18,%rax
    0.00 :   9fa2:   mov    %rsi,0x28(%rbx)
    0.00 :   9fa6:   mov    %al,(%rcx,%rdx,1)
    0.00 :   9fa9:   mov    0xc4(%rbx),%edx
    0.00 :   9faf:   mov    $0x2,%eax
    0.00 :   9fb4:   cmp    $0x9,%edx
    0.00 :   9fb7:   je     9fce <deflate@@Base+0x7de>
    0.00 :   9fb9:   cmpl   $0x1,0xc8(%rbx)
    0.00 :   9fc0:   setg   %al
    0.00 :   9fc3:   cmp    $0x1,%edx
    0.00 :   9fc6:   setle  %dl
    0.00 :   9fc9:   or     %edx,%eax
    0.00 :   9fcb:   shl    $0x2,%eax
    0.00 :   9fce:   mov    (%rsp),%rdi
    0.00 :   9fd2:   mov    0x28(%rdi),%rdx
    0.00 :   9fd6:   mov    0x10(%rdi),%rcx
    0.00 :   9fda:   lea    0x1(%rdx),%rsi
    0.00 :   9fde:   mov    %rsi,0x28(%rdi)
    0.00 :   9fe2:   mov    %al,(%rcx,%rdx,1)
    0.00 :   9fe5:   mov    0x38(%rdi),%rax
    0.00 :   9fe9:   mov    0x10(%rdi),%rdx
    0.00 :   9fed:   mov    0x14(%rax),%ecx
    0.00 :   9ff0:   mov    0x28(%rdi),%rax
    0.00 :   9ff4:   lea    0x1(%rax),%rsi
    0.00 :   9ff8:   mov    %rsi,0x28(%rdi)
    0.00 :   9ffc:   mov    %cl,(%rdx,%rax,1)
    0.00 :   9fff:   mov    0x38(%rdi),%rax
    0.00 :   a003:   cmpq   $0x0,0x18(%rax)
    0.00 :   a008:   je     a03e <deflate@@Base+0x84e>
    0.00 :   a00a:   mov    0x20(%rax),%ecx
    0.00 :   a00d:   mov    0x28(%rdi),%rax
    0.00 :   a011:   mov    0x10(%rdi),%rdx
    0.00 :   a015:   lea    0x1(%rax),%rsi
    0.00 :   a019:   mov    %rsi,0x28(%rdi)
    0.00 :   a01d:   mov    %cl,(%rdx,%rax,1)
    0.00 :   a020:   mov    0x38(%rdi),%rax
    0.00 :   a024:   mov    0x10(%rdi),%rdx
    0.00 :   a028:   mov    0x20(%rax),%ecx
    0.00 :   a02b:   mov    0x28(%rdi),%rax
    0.00 :   a02f:   lea    0x1(%rax),%rsi
    0.00 :   a033:   mov    %rsi,0x28(%rdi)
    0.00 :   a037:   mov    %ch,(%rdx,%rax,1)
    0.00 :   a03a:   mov    0x38(%rdi),%rax
    0.00 :   a03e:   mov    0x44(%rax),%edx
    0.00 :   a041:   test   %edx,%edx
    0.00 :   a043:   jne    a630 <deflate@@Base+0xe40>
    0.00 :   a049:   mov    (%rsp),%rsi
    0.00 :   a04d:   movq   $0x0,0x40(%rsi)
    0.00 :   a055:   movl   $0x45,0x8(%rsi)
    0.00 :   a05c:   mov    0x18(%rax),%rsi
    0.00 :   a060:   test   %rsi,%rsi
    0.00 :   a063:   je     a193 <deflate@@Base+0x9a3>
    0.00 :   a069:   mov    (%rsp),%rcx
    0.00 :   a06d:   movzwl 0x20(%rax),%r14d
    0.00 :   a072:   mov    0x40(%rcx),%rdi
    0.00 :   a076:   mov    0x28(%rcx),%r15
    0.00 :   a07a:   mov    0x18(%rcx),%rax
    0.00 :   a07e:   sub    %edi,%r14d
    0.00 :   a081:   mov    %r14d,%r13d
    0.00 :   a084:   lea    0x0(%r13,%r15,1),%rdx
    0.00 :   a089:   cmp    %rax,%rdx
    0.00 :   a08c:   ja     a0dc <deflate@@Base+0x8ec>
    0.00 :   a08e:   jmp    a150 <deflate@@Base+0x960>
    0.00 :   a093:   nopl   0x0(%rax,%rax,1)
    0.00 :   a098:   mov    (%rsp),%r15
    0.00 :   a09c:   mov    %rbp,%rdi
    0.00 :   a09f:   add    %r13,0x40(%r15)
    0.00 :   a0a3:   call   53f0 <strerror@plt+0x3180>
    0.00 :   a0a8:   mov    0x28(%r15),%r15
    0.00 :   a0ac:   test   %r15,%r15
    0.00 :   a0af:   jne    9e3f <deflate@@Base+0x64f>
    0.00 :   a0b5:   mov    (%rsp),%rcx
    0.00 :   a0b9:   mov    %ebx,%r13d
    0.00 :   a0bc:   sub    0xc(%rsp),%r13d
    0.00 :   a0c1:   add    %r14d,%r13d
    0.00 :   a0c4:   mov    0x38(%rcx),%rdx
    0.00 :   a0c8:   mov    0x18(%rcx),%rax
    0.00 :   a0cc:   mov    %r13,%r14
    0.00 :   a0cf:   mov    0x40(%rcx),%rdi
    0.00 :   a0d3:   mov    0x18(%rdx),%rsi
    0.00 :   a0d7:   cmp    %r13,%rax
    0.00 :   a0da:   jae    a150 <deflate@@Base+0x960>
    0.00 :   a0dc:   mov    %eax,0xc(%rsp)
    0.00 :   a0e0:   mov    %eax,%r13d
    0.00 :   a0e3:   mov    (%rsp),%rax
    0.00 :   a0e7:   mov    %r15,%r9
    0.00 :   a0ea:   sub    %r15d,%r13d
    0.00 :   a0ed:   add    %rdi,%rsi
    0.00 :   a0f0:   mov    %r15d,%ebx
    0.00 :   a0f3:   add    0x10(%rax),%r9
    0.00 :   a0f7:   mov    %r13,%rdx
    0.00 :   a0fa:   mov    %r9,%rdi
    0.00 :   a0fd:   call   2220 <memcpy@plt>
    0.00 :   a102:   mov    (%rsp),%rax
    0.00 :   a106:   mov    0x18(%rax),%rdx
    0.00 :   a10a:   mov    %rdx,0x28(%rax)
    0.00 :   a10e:   mov    0x38(%rax),%rax
    0.00 :   a112:   mov    0x44(%rax),%eax
    0.00 :   a115:   test   %eax,%eax
    0.00 :   a117:   je     a098 <deflate@@Base+0x8a8>
    0.00 :   a11d:   cmp    %r15,%rdx
    0.00 :   a120:   jbe    a098 <deflate@@Base+0x8a8>
    0.00 :   a126:   mov    (%rsp),%rax
    0.00 :   a12a:   mov    0x60(%rbp),%rdi
    0.00 :   a12e:   sub    %r15d,%edx
    0.00 :   a131:   mov    %r15,%rsi
    0.00 :   a134:   add    0x10(%rax),%rsi
    0.00 :   a138:   call   75f0 <crc32@@Base>
    0.00 :   a13d:   mov    %rax,0x60(%rbp)
    0.00 :   a141:   jmp    a098 <deflate@@Base+0x8a8>
    0.00 :   a146:   cs nopw 0x0(%rax,%rax,1)
    0.00 :   a150:   mov    (%rsp),%rbx
    0.00 :   a154:   mov    %r15,%r9
    0.00 :   a157:   add    %rdi,%rsi
    0.00 :   a15a:   mov    %r13,%rdx
    0.00 :   a15d:   add    0x10(%rbx),%r9
    0.00 :   a161:   mov    %r9,%rdi
    0.00 :   a164:   call   2220 <memcpy@plt>
    0.00 :   a169:   mov    0x38(%rbx),%rax
    0.00 :   a16d:   add    0x28(%rbx),%r13
    0.00 :   a171:   mov    %r13,0x28(%rbx)
    0.00 :   a175:   mov    0x44(%rax),%r14d
    0.00 :   a179:   test   %r14d,%r14d
    0.00 :   a17c:   je     a187 <deflate@@Base+0x997>
    0.00 :   a17e:   cmp    %r15,%r13
    0.00 :   a181:   ja     ac49 <deflate@@Base+0x1459>
    0.00 :   a187:   mov    (%rsp),%rsi
    0.00 :   a18b:   movq   $0x0,0x40(%rsi)
    0.00 :   a193:   mov    (%rsp),%rsi
    0.00 :   a197:   movl   $0x49,0x8(%rsi)
    0.00 :   a19e:   cmpq   $0x0,0x28(%rax)
    0.00 :   a1a3:   je     a24d <deflate@@Base+0xa5d>
    0.00 :   a1a9:   mov    (%rsp),%rsi
    0.00 :   a1ad:   mov    (%rsp),%rcx
    0.00 :   a1b1:   mov    0x28(%rsi),%rsi
    0.00 :   a1b5:   mov    %rsi,%rdx
    0.00 :   a1b8:   jmp    a1f6 <deflate@@Base+0xa06>
    0.00 :   a1ba:   nopw   0x0(%rax,%rax,1)
    0.00 :   a1c0:   mov    (%rsp),%rbx
    0.00 :   a1c4:   mov    0x28(%rax),%rcx
    0.00 :   a1c8:   mov    0x40(%rbx),%rax
    0.00 :   a1cc:   lea    0x1(%rax),%rdi
    0.00 :   a1d0:   mov    %rdi,0x40(%rbx)
    0.00 :   a1d4:   movzbl (%rcx,%rax,1),%eax
    0.00 :   a1d8:   lea    0x1(%rdx),%rdi
    0.00 :   a1dc:   mov    0x10(%rbx),%rcx
    0.00 :   a1e0:   mov    %rdi,0x28(%rbx)
    0.00 :   a1e4:   mov    %al,(%rcx,%rdx,1)
    0.00 :   a1e7:   test   %al,%al
    0.00 :   a1e9:   je     a230 <deflate@@Base+0xa40>
    0.00 :   a1eb:   mov    0x28(%rbx),%rdx
    0.00 :   a1ef:   mov    0x38(%rbx),%rax
    0.00 :   a1f3:   mov    %rbx,%rcx
    0.00 :   a1f6:   cmp    %rdx,0x18(%rcx)
    0.00 :   a1fa:   jne    a1c0 <deflate@@Base+0x9d0>
    0.00 :   a1fc:   mov    0x44(%rax),%ebx
    0.00 :   a1ff:   test   %ebx,%ebx
    0.00 :   a201:   je     a20c <deflate@@Base+0xa1c>
    0.00 :   a203:   cmp    %rdx,%rsi
    0.00 :   a206:   jb     a318 <deflate@@Base+0xb28>
    0.00 :   a20c:   mov    %rbp,%rdi
    0.00 :   a20f:   call   53f0 <strerror@plt+0x3180>
    0.00 :   a214:   mov    (%rsp),%rax
    0.00 :   a218:   mov    0x28(%rax),%rdx
    0.00 :   a21c:   test   %rdx,%rdx
    0.00 :   a21f:   jne    9e43 <deflate@@Base+0x653>
    0.00 :   a225:   mov    0x38(%rax),%rax
    0.00 :   a229:   xor    %esi,%esi
    0.00 :   a22b:   jmp    a1c0 <deflate@@Base+0x9d0>
    0.00 :   a22d:   nopl   (%rax)
    0.00 :   a230:   mov    0x38(%rbx),%rax
    0.00 :   a234:   mov    0x44(%rax),%r11d
    0.00 :   a238:   test   %r11d,%r11d
    0.00 :   a23b:   jne    a598 <deflate@@Base+0xda8>
    0.00 :   a241:   mov    (%rsp),%rsi
    0.00 :   a245:   movq   $0x0,0x40(%rsi)
    0.00 :   a24d:   mov    (%rsp),%rsi
    0.00 :   a251:   movl   $0x5b,0x8(%rsi)
    0.00 :   a258:   cmpq   $0x0,0x38(%rax)
    0.00 :   a25d:   je     a668 <deflate@@Base+0xe78>
    0.00 :   a263:   mov    (%rsp),%rsi
    0.00 :   a267:   mov    (%rsp),%rcx
    0.00 :   a26b:   mov    0x28(%rsi),%rsi
    0.00 :   a26f:   mov    %rsi,%rdx
    0.00 :   a272:   jmp    a2b2 <deflate@@Base+0xac2>
    0.00 :   a274:   nopl   0x0(%rax)
    0.00 :   a278:   mov    (%rsp),%rbx
    0.00 :   a27c:   mov    0x38(%rax),%rcx
    0.00 :   a280:   mov    0x40(%rbx),%rax
    0.00 :   a284:   lea    0x1(%rax),%rdi
    0.00 :   a288:   mov    %rdi,0x40(%rbx)
    0.00 :   a28c:   movzbl (%rcx,%rax,1),%eax
    0.00 :   a290:   lea    0x1(%rdx),%rdi
    0.00 :   a294:   mov    0x10(%rbx),%rcx
    0.00 :   a298:   mov    %rdi,0x28(%rbx)
    0.00 :   a29c:   mov    %al,(%rcx,%rdx,1)
    0.00 :   a29f:   test   %al,%al
    0.00 :   a2a1:   je     a370 <deflate@@Base+0xb80>
    0.00 :   a2a7:   mov    0x28(%rbx),%rdx
    0.00 :   a2ab:   mov    0x38(%rbx),%rax
    0.00 :   a2af:   mov    %rbx,%rcx
    0.00 :   a2b2:   cmp    %rdx,0x18(%rcx)
    0.00 :   a2b6:   jne    a278 <deflate@@Base+0xa88>
    0.00 :   a2b8:   mov    0x44(%rax),%r10d
    0.00 :   a2bc:   test   %r10d,%r10d
    0.00 :   a2bf:   je     a2ca <deflate@@Base+0xada>
    0.00 :   a2c1:   cmp    %rdx,%rsi
    0.00 :   a2c4:   jb     a350 <deflate@@Base+0xb60>
    0.00 :   a2ca:   mov    %rbp,%rdi
    0.00 :   a2cd:   call   53f0 <strerror@plt+0x3180>
    0.00 :   a2d2:   mov    (%rsp),%rax
    0.00 :   a2d6:   mov    0x28(%rax),%rdx
    0.00 :   a2da:   test   %rdx,%rdx
    0.00 :   a2dd:   jne    9e43 <deflate@@Base+0x653>
    0.00 :   a2e3:   mov    0x38(%rax),%rax
    0.00 :   a2e7:   xor    %esi,%esi
    0.00 :   a2e9:   jmp    a278 <deflate@@Base+0xa88>
    0.00 :   a2eb:   nopl   0x0(%rax,%rax,1)
    0.00 :   a2f0:   mov    (%rsp),%rax
    0.00 :   a2f4:   mov    0x38(%rax),%rax
    0.00 :   a2f8:   jmp    a05c <deflate@@Base+0x86c>
    0.00 :   a2fd:   nopl   (%rax)
    0.00 :   a300:   mov    (%rsp),%rdi
    0.00 :   a304:   mov    %r12d,%esi
    0.00 :   a307:   call   84c0 <crc32@@Base+0xed0>
    0.00 :   a30c:   jmp    9af4 <deflate@@Base+0x304>
    0.00 :   a311:   nopl   0x0(%rax)
    0.00 :   a318:   mov    0x60(%rbp),%rdi
    0.00 :   a31c:   sub    %esi,%edx
    0.00 :   a31e:   add    0x10(%rcx),%rsi
    0.00 :   a322:   call   75f0 <crc32@@Base>
    0.00 :   a327:   mov    %rax,0x60(%rbp)
    0.00 :   a32b:   jmp    a20c <deflate@@Base+0xa1c>
    0.00 :   a330:   mov    0xc4(%rsi),%edx
    0.00 :   a336:   cmp    $0x1,%edx
    0.00 :   a339:   jle    9914 <deflate@@Base+0x124>
    0.00 :   a33f:   cmp    $0x5,%edx
    0.00 :   a342:   jg     ab30 <deflate@@Base+0x1340>
    0.00 :   a348:   or     $0x40,%eax
    0.00 :   a34b:   jmp    9914 <deflate@@Base+0x124>
    0.00 :   a350:   mov    0x60(%rbp),%rdi
    0.00 :   a354:   sub    %esi,%edx
    0.00 :   a356:   add    0x10(%rcx),%rsi
    0.00 :   a35a:   call   75f0 <crc32@@Base>
    0.00 :   a35f:   mov    %rax,0x60(%rbp)
    0.00 :   a363:   jmp    a2ca <deflate@@Base+0xada>
    0.00 :   a368:   nopl   0x0(%rax,%rax,1)
    0.00 :   a370:   mov    0x38(%rbx),%rax
    0.00 :   a374:   mov    0x44(%rax),%eax
    0.00 :   a377:   test   %eax,%eax
    0.00 :   a379:   je     a3ff <deflate@@Base+0xc0f>
    0.00 :   a37f:   mov    0x28(%rbx),%rdx
    0.00 :   a383:   cmp    %rsi,%rdx
    0.00 :   a386:   ja     a651 <deflate@@Base+0xe61>
    0.00 :   a38c:   mov    (%rsp),%rsi
    0.00 :   a390:   movl   $0x67,0x8(%rsi)
    0.00 :   a397:   test   %eax,%eax
    0.00 :   a399:   je     a3ff <deflate@@Base+0xc0f>
    0.00 :   a39b:   mov    (%rsp),%rbx
    0.00 :   a39f:   mov    0x28(%rbx),%rax
    0.00 :   a3a3:   lea    0x2(%rax),%rdx
    0.00 :   a3a7:   cmp    0x18(%rbx),%rdx
    0.00 :   a3ab:   jbe    a3c2 <deflate@@Base+0xbd2>
    0.00 :   a3ad:   mov    %rbp,%rdi
    0.00 :   a3b0:   call   53f0 <strerror@plt+0x3180>
    0.00 :   a3b5:   mov    0x28(%rbx),%rax
    0.00 :   a3b9:   test   %rax,%rax
    0.00 :   a3bc:   jne    9e3f <deflate@@Base+0x64f>
    0.00 :   a3c2:   mov    (%rsp),%rdi
    0.00 :   a3c6:   mov    0x60(%rbp),%rcx
    0.00 :   a3ca:   lea    0x1(%rax),%rsi
    0.00 :   a3ce:   mov    0x10(%rdi),%rdx
    0.00 :   a3d2:   mov    %rsi,0x28(%rdi)
    0.00 :   a3d6:   mov    %cl,(%rdx,%rax,1)
    0.00 :   a3d9:   mov    0x28(%rdi),%rax
    0.00 :   a3dd:   mov    0x10(%rdi),%rdx
    0.00 :   a3e1:   mov    0x60(%rbp),%rcx
    0.00 :   a3e5:   lea    0x1(%rax),%rsi
    0.00 :   a3e9:   mov    %rsi,0x28(%rdi)
    0.00 :   a3ed:   xor    %esi,%esi
    0.00 :   a3ef:   xor    %edi,%edi
    0.00 :   a3f1:   mov    %ch,(%rdx,%rax,1)
    0.00 :   a3f4:   xor    %edx,%edx
    0.00 :   a3f6:   call   75f0 <crc32@@Base>
    0.00 :   a3fb:   mov    %rax,0x60(%rbp)
    0.00 :   a3ff:   mov    (%rsp),%rbx
    0.00 :   a403:   mov    %rbp,%rdi
    0.00 :   a406:   movl   $0x71,0x8(%rbx)
    0.00 :   a40d:   call   53f0 <strerror@plt+0x3180>
    0.00 :   a412:   cmpq   $0x0,0x28(%rbx)
    0.00 :   a417:   je     9a83 <deflate@@Base+0x293>
    0.00 :   a41d:   jmp    9e3f <deflate@@Base+0x64f>
    0.00 :   a422:   nopw   0x0(%rax,%rax,1)
    0.00 :   a428:   cmp    $0x5,%r12d
    0.00 :   a42c:   je     9e30 <deflate@@Base+0x640>
    0.00 :   a432:   mov    (%rsp),%rdi
    0.00 :   a436:   mov    0x1734(%rdi),%eax
    0.00 :   a43c:   lea    0x3(%rax),%edx
    0.00 :   a43f:   cmp    $0xd,%eax
    0.00 :   a442:   jle    a48c <deflate@@Base+0xc9c>
    0.00 :   a444:   mov    0x28(%rdi),%rax
    0.00 :   a448:   movzwl 0x1730(%rdi),%ecx
    0.00 :   a44f:   xor    %r8d,%r8d
    0.00 :   a452:   mov    0x10(%rdi),%rdx
    0.00 :   a456:   lea    0x1(%rax),%rsi
    0.00 :   a45a:   mov    %rsi,0x28(%rdi)
    0.00 :   a45e:   mov    %cl,(%rdx,%rax,1)
    0.00 :   a461:   mov    0x28(%rdi),%rax
    0.00 :   a465:   movzbl 0x1731(%rdi),%ecx
    0.00 :   a46c:   mov    0x10(%rdi),%rdx
    0.00 :   a470:   lea    0x1(%rax),%rsi
    0.00 :   a474:   mov    %rsi,0x28(%rdi)
    0.00 :   a478:   mov    %cl,(%rdx,%rax,1)
    0.00 :   a47b:   mov    0x1734(%rdi),%eax
    0.00 :   a481:   mov    %r8w,0x1730(%rdi)
    0.00 :   a489:   lea    -0xd(%rax),%edx
    0.00 :   a48c:   mov    (%rsp),%rbx
    0.00 :   a490:   mov    0x28(%rbx),%rax
    0.00 :   a494:   mov    0x10(%rbx),%rcx
    0.00 :   a498:   mov    %edx,0x1734(%rbx)
    0.00 :   a49e:   lea    0x1(%rax),%rdi
    0.00 :   a4a2:   lea    (%rcx,%rax,1),%rsi
    0.00 :   a4a6:   cmp    $0x8,%edx
    0.00 :   a4a9:   jle    ac12 <deflate@@Base+0x1422>
    0.00 :   a4af:   movzwl 0x1730(%rbx),%eax
    0.00 :   a4b6:   mov    %rdi,0x28(%rbx)
    0.00 :   a4ba:   mov    %al,(%rsi)
    0.00 :   a4bc:   mov    0x28(%rbx),%rax
    0.00 :   a4c0:   movzbl 0x1731(%rbx),%ecx
    0.00 :   a4c7:   mov    0x10(%rbx),%rdx
    0.00 :   a4cb:   lea    0x1(%rax),%rsi
    0.00 :   a4cf:   mov    %rsi,0x28(%rbx)
    0.00 :   a4d3:   mov    %cl,(%rdx,%rax,1)
    0.00 :   a4d6:   mov    0x10(%rbx),%rcx
    0.00 :   a4da:   mov    0x28(%rbx),%rax
    0.00 :   a4de:   mov    (%rsp),%rsi
    0.00 :   a4e2:   lea    0x1(%rax),%rdx
    0.00 :   a4e6:   xor    %edi,%edi
    0.00 :   a4e8:   mov    %rdx,0x28(%rsi)
    0.00 :   a4ec:   mov    %di,0x1730(%rsi)
    0.00 :   a4f3:   movl   $0x0,0x1734(%rsi)
    0.00 :   a4fd:   movb   $0x0,(%rcx,%rax,1)
    0.00 :   a501:   mov    0x28(%rsi),%rax
    0.00 :   a505:   mov    0x10(%rsi),%rdx
    0.00 :   a509:   lea    0x1(%rax),%rcx
    0.00 :   a50d:   mov    %rcx,0x28(%rsi)
    0.00 :   a511:   movb   $0x0,(%rdx,%rax,1)
    0.00 :   a515:   mov    0x28(%rsi),%rax
    0.00 :   a519:   mov    0x10(%rsi),%rdx
    0.00 :   a51d:   lea    0x1(%rax),%rcx
    0.00 :   a521:   mov    %rcx,0x28(%rsi)
    0.00 :   a525:   movb   $0xff,(%rdx,%rax,1)
    0.00 :   a529:   mov    0x28(%rsi),%rax
    0.00 :   a52d:   mov    0x10(%rsi),%rdx
    0.00 :   a531:   lea    0x1(%rax),%rcx
    0.00 :   a535:   mov    %rcx,0x28(%rsi)
    0.00 :   a539:   movb   $0xff,(%rdx,%rax,1)
    0.00 :   a53d:   cmp    $0x3,%r12d
    0.00 :   a541:   je     ac90 <deflate@@Base+0x14a0>
    0.00 :   a547:   mov    %rbp,%rdi
    0.00 :   a54a:   call   53f0 <strerror@plt+0x3180>
    0.00 :   a54f:   mov    0x20(%rbp),%edx
    0.00 :   a552:   test   %edx,%edx
    0.00 :   a554:   jne    9b18 <deflate@@Base+0x328>
    0.00 :   a55a:   jmp    9e3f <deflate@@Base+0x64f>
    0.00 :   a55f:   nop
    0.00 :   a560:   xor    %ecx,%ecx
    0.00 :   a562:   xor    %esi,%esi
    0.00 :   a564:   call   6170 <strerror@plt+0x3f00>
    0.00 :   a569:   mov    0xac(%rbx),%eax
    0.00 :   a56f:   mov    (%rbx),%rdi
    0.00 :   a572:   mov    %rax,0x98(%rbx)
    0.00 :   a579:   call   53f0 <strerror@plt+0x3180>
    0.00 :   a57e:   mov    (%rbx),%rax
    0.00 :   a581:   mov    0x20(%rax),%ecx
    0.00 :   a584:   test   %ecx,%ecx
    0.00 :   a586:   jne    9bb6 <deflate@@Base+0x3c6>
    0.00 :   a58c:   jmp    9e38 <deflate@@Base+0x648>
    0.00 :   a591:   nopl   0x0(%rax)
    0.00 :   a598:   mov    0x28(%rbx),%rdx
    0.00 :   a59c:   cmp    %rsi,%rdx
    0.00 :   a59f:   jbe    a241 <deflate@@Base+0xa51>
    0.00 :   a5a5:   mov    0x60(%rbp),%rdi
    0.00 :   a5a9:   sub    %esi,%edx
    0.00 :   a5ab:   add    0x10(%rbx),%rsi
    0.00 :   a5af:   call   75f0 <crc32@@Base>
    0.00 :   a5b4:   mov    %rax,0x60(%rbp)
    0.00 :   a5b8:   mov    0x38(%rbx),%rax
    0.00 :   a5bc:   jmp    a241 <deflate@@Base+0xa51>
    0.00 :   a5c1:   nopl   0x0(%rax)
    0.00 :   a5c8:   mov    (%rsp),%rdi
    0.00 :   a5cc:   mov    0x60(%rbp),%rax
    0.00 :   a5d0:   mov    0x28(%rdi),%rdx
    0.00 :   a5d4:   mov    0x10(%rdi),%rcx
    0.00 :   a5d8:   shr    $0x10,%rax
    0.00 :   a5dc:   lea    0x1(%rdx),%rsi
    0.00 :   a5e0:   mov    %rsi,0x28(%rdi)
    0.00 :   a5e4:   mov    %ah,(%rcx,%rdx,1)
    0.00 :   a5e7:   mov    0x28(%rdi),%rdx
    0.00 :   a5eb:   mov    0x10(%rdi),%rcx
    0.00 :   a5ef:   lea    0x1(%rdx),%rsi
    0.00 :   a5f3:   mov    %rsi,0x28(%rdi)
    0.00 :   a5f7:   mov    %al,(%rcx,%rdx,1)
    0.00 :   a5fa:   mov    0x28(%rdi),%rax
    0.00 :   a5fe:   movzwl 0x60(%rbp),%edx
    0.00 :   a602:   mov    0x10(%rdi),%rcx
    0.00 :   a606:   lea    0x1(%rax),%rsi
    0.00 :   a60a:   mov    %rsi,0x28(%rdi)
    0.00 :   a60e:   mov    %dh,(%rcx,%rax,1)
    0.00 :   a611:   mov    0x28(%rdi),%rax
    0.00 :   a615:   mov    0x10(%rdi),%rcx
    0.00 :   a619:   lea    0x1(%rax),%rsi
    0.00 :   a61d:   mov    %rsi,0x28(%rdi)
    0.00 :   a621:   mov    %dl,(%rcx,%rax,1)
    0.00 :   a624:   jmp    9b3b <deflate@@Base+0x34b>
    0.00 :   a629:   nopl   0x0(%rax)
    0.00 :   a630:   mov    (%rsp),%rbx
    0.00 :   a634:   mov    0x60(%rbp),%rdi
    0.00 :   a638:   mov    0x10(%rbx),%rsi
    0.00 :   a63c:   mov    0x28(%rbx),%edx
    0.00 :   a63f:   call   75f0 <crc32@@Base>
    0.00 :   a644:   mov    %rax,0x60(%rbp)
    0.00 :   a648:   mov    0x38(%rbx),%rax
    0.00 :   a64c:   jmp    a049 <deflate@@Base+0x859>
    0.00 :   a651:   mov    0x60(%rbp),%rdi
    0.00 :   a655:   sub    %esi,%edx
    0.00 :   a657:   add    0x10(%rbx),%rsi
    0.00 :   a65b:   call   75f0 <crc32@@Base>
    0.00 :   a660:   mov    %rax,0x60(%rbp)
    0.00 :   a664:   mov    0x38(%rbx),%rax
    0.00 :   a668:   mov    0x44(%rax),%eax
    0.00 :   a66b:   jmp    a38c <deflate@@Base+0xb9c>
    0.00 :   a670:   mov    (%rsp),%rax
    0.00 :   a674:   mov    0x38(%rax),%rax
    0.00 :   a678:   jmp    a19e <deflate@@Base+0x9ae>
    0.00 :   a67d:   nopl   (%rax)
    0.00 :   a680:   mov    (%rsp),%rdi
    0.00 :   a684:   mov    0x60(%rbp),%rcx
    0.00 :   a688:   mov    0x28(%rdi),%rax
    0.00 :   a68c:   mov    0x10(%rdi),%rdx
    0.00 :   a690:   lea    0x1(%rax),%rsi
    0.00 :   a694:   mov    %rsi,0x28(%rdi)
    0.00 :   a698:   mov    %cl,(%rdx,%rax,1)
    0.00 :   a69b:   mov    0x28(%rdi),%rax
    0.00 :   a69f:   mov    0x60(%rbp),%rcx
    0.00 :   a6a3:   mov    0x10(%rdi),%rdx
    0.00 :   a6a7:   lea    0x1(%rax),%rsi
    0.00 :   a6ab:   mov    %rsi,0x28(%rdi)
    0.00 :   a6af:   mov    %ch,(%rdx,%rax,1)
    0.00 :   a6b2:   mov    0x28(%rdi),%rdx
    0.00 :   a6b6:   mov    0x60(%rbp),%rax
    0.00 :   a6ba:   mov    0x10(%rdi),%rcx
    0.00 :   a6be:   lea    0x1(%rdx),%rsi
    0.00 :   a6c2:   shr    $0x10,%rax
    0.00 :   a6c6:   mov    %rsi,0x28(%rdi)
    0.00 :   a6ca:   mov    %al,(%rcx,%rdx,1)
    0.00 :   a6cd:   mov    0x28(%rdi),%rdx
    0.00 :   a6d1:   mov    0x60(%rbp),%rax
    0.00 :   a6d5:   mov    0x10(%rdi),%rcx
    0.00 :   a6d9:   lea    0x1(%rdx),%rsi
    0.00 :   a6dd:   shr    $0x18,%rax
    0.00 :   a6e1:   mov    %rsi,0x28(%rdi)
    0.00 :   a6e5:   mov    %al,(%rcx,%rdx,1)
    0.00 :   a6e8:   mov    0x28(%rdi),%rax
    0.00 :   a6ec:   mov    0x10(%rbp),%rcx
    0.00 :   a6f0:   mov    0x10(%rdi),%rdx
    0.00 :   a6f4:   lea    0x1(%rax),%rsi
    0.00 :   a6f8:   mov    %rsi,0x28(%rdi)
    0.00 :   a6fc:   mov    %cl,(%rdx,%rax,1)
    0.00 :   a6ff:   mov    0x28(%rdi),%rax
    0.00 :   a703:   mov    0x10(%rbp),%rcx
    0.00 :   a707:   mov    0x10(%rdi),%rdx
    0.00 :   a70b:   lea    0x1(%rax),%rsi
    0.00 :   a70f:   mov    %rsi,0x28(%rdi)
    0.00 :   a713:   mov    %ch,(%rdx,%rax,1)
    0.00 :   a716:   mov    0x10(%rbp),%rax
    0.00 :   a71a:   mov    0x10(%rdi),%rcx
